refrigerant,smiles,formula,stoich,phi,volume_frac,Su (cm/s),O2,Ti,Pi,method,source,source_long
R-143a,CC(F)(F)F,CH3CF3,,,0.0954,6.44,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.026"
R-143a,CC(F)(F)F,CH3CF3,,,0.0952,7.01,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.027"
R-143a,CC(F)(F)F,CH3CF3,,,0.101,6.97,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.028"
R-143a,CC(F)(F)F,CH3CF3,,,0.1066,6.86,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.029"
R-143a,CC(F)(F)F,CH3CF3,,,0.1118,6.43,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.030"
R-143a,CC(F)(F)F,CH3CF3,,,0.118,5.55,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.031"
R-143a,CC(F)(F)F,CH3CF3,,,0.12368,5.18,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.032"
R-152a,CC(F)F,CH3CHF2,0.0775,0.76,0.0589,15.07,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.033"
R-152a,CC(F)F,CH3CHF2,0.0775,0.826,0.064015,18.14,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.034"
R-152a,CC(F)F,CH3CHF2,0.0775,0.897,0.0695175,20.62,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.035"
R-152a,CC(F)F,CH3CHF2,0.0775,0.962,0.074555,22.34,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.036"
R-152a,CC(F)F,CH3CHF2,0.0775,1.034,0.080135,23.76,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.037"
R-152a,CC(F)F,CH3CHF2,0.0775,1.104,0.08556,23.47,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.038"
R-152a,CC(F)F,CH3CHF2,0.0775,1.176,0.09114,22.74,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.039"
R-152a,CC(F)F,CH3CHF2,0.0775,1.251,0.0969525,21.2,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.040"
R-152a,CC(F)F,CH3CHF2,0.0775,1.317,0.1020675,17.48,air,298,1,CVM,10,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2005) Burning velocity measurement of fluorinated compounds by the spherical-vessel method. Combust Flame 141(3):298-307. https://doi.org/DOI 10.1016/j.combustflame.2005.01.041"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.828,0.06417,0.882,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.001"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.83,0.064325,0.945,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.000"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.894,0.069285,1.22,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.001"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.964,0.07471,1.306,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.002"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.966,0.074865,1.188,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.003"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.996,0.07719,1.259,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.004"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,0.996,0.07719,1.436,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.005"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1,0.0775,1.527,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.006"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.035,0.0802125,1.416,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.007"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.037,0.0803675,1.365,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.008"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.104,0.08556,1.325,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.009"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.109,0.0859475,1.42,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.010"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.175,0.0910625,1.459,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.009"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.178,0.091295,1.53,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.008"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.25,0.096875,1.427,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.007"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.25,0.096875,1.494,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.006"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.321,0.1023775,1.454,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.005"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.328,0.10292,1.399,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.004"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.396,0.10819,1.454,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.003"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.471,0.1140025,1.501,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.002"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.473,0.1141575,1.571,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.001"
R-1234yf,FC(F)(F)C(F)=C,CF3CFCH2,0.0775,1.546,0.119815,1.504,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.000"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,0.752,0.05828,11.05,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.001"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,0.833,0.0645575,12.82,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.002"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,0.91,0.070525,13.92,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.003"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,0.958,0.074245,14.14,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.004"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,0.994,0.077035,14.11,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.005"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,1.025,0.0794375,13.99,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.006"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,1.075,0.0833125,13.61,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.007"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,1.158,0.089745,12.48,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.008"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,1.242,0.096255,11.01,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.009"
R-1243zf,FC(F)(F)C=C,CF3CHCH2,0.0775,1.328,0.10292,9.31,air,298,1,CVM,11,"Takizawa K, Tokuhashi K, Kondo S (2009) Flammability assessment of CH2=CFCF3: Comparison with fluoroalkenes and fluoroalkanes. Journal of Hazardous Materials 172(2-3):1329-1338. https://doi.org/10.1016/j.jhazmat.2009.08.010"
R-152,FCCF,CH2FCH2F,0.0775,0.756,0.05859,20.7,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,0.823,0.0637825,24.2,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,0.893,0.0692075,27,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,0.962,0.074555,29.1,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,1.031,0.0799025,30.4,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,1.103,0.0854825,30.3,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,1.172,0.09083,28.7,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,1.249,0.0967975,26.9,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-152,FCCF,CH2FCH2F,0.0775,1.319,0.1022225,23.2,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,0.593,0.0387822,13.2,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,0.668,0.0436872,19.5,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,0.75,0.04905,26.1,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,0.834,0.0545436,31.3,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,1.156,0.0756024,36.7,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,1.24,0.081096,33.1,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,1.324,0.0865896,27.7,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-161,CCF,C2H5F,0.0654,1.407,0.0920178,21.2,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.706,0.0866968,15.5,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
