Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,CH2F2(1),O2(2),H2O(3),CH4(4),CHF(40),HF(38),CHF2(81),CHFO2(135),CHFO2(137),CFO2(142)
9.999999999999999e-11,0.5353448871613222,4.297726503842874e-15,7.170855006071716e-20,6.645869360328691e-20,2.0591309566006352e-19,0.0,0.0,5.822445691018089e-12,3.866124493226878e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497404706452,0.9999999999941733,1.9863506140375585e-23,0.0,6.16402307475148e-11,6.164452880791494e-11,5.822446758636945e-12,1.6593477406999346e-20,1.33372158089687e-19,4.297910434496168e-15
1.1541060431968479e-10,0.5353448871613222,5.6067764583531935e-15,1.0242338004016789e-19,9.635754334444028e-20,2.985633007852446e-19,0.0,0.0,6.719719697167055e-12,5.043787125544316e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497404602482,0.9999999999932747,3.1567615556926146e-23,0.0,7.113871596441235e-11,7.114432322628515e-11,6.7197211093703304e-12,2.23289856460988e-20,1.7298403858814092e-19,5.607066559782709e-15
1.5511809355069258e-10,0.535344887163813,9.630736020328609e-15,2.1294637433839843e-19,2.0476233576914413e-19,6.3451258629556175e-19,0.0,0.0,9.031666486901979e-12,8.663996066773371e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497404334588,0.9999999999909587,8.112218164699207e-23,0.0,9.561218608844262e-11,9.562181786078328e-11,9.031668991494241e-12,4.1082532261687447e-20,2.930811117627643e-19,9.631438177033544e-15
1.9482558278170037e-10,0.5353448871663039,1.4714034005824804e-14,3.816949837661145e-19,3.7135980551940435e-19,1.1508505943255907e-18,0.0,0.0,1.1343613205086967e-11,1.3237483065962647e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497404066693,0.9999999999886418,1.7124708753623723e-22,0.0,1.200845965743764e-10,1.2009931249372229e-10,1.1343617149250185e-11,6.675988672992318e-20,4.418433118248387e-19,1.4715410742706915e-14
2.3453307201270816e-10,0.5353448871687947,2.092758815933929e-14,6.256883482567691e-19,6.131516869267407e-19,1.9003087520422594e-18,0.0,0.0,1.3655559861256807e-11,1.882816740671281e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497403798798,0.9999999999863235,3.2325398957711686e-22,0.0,1.4455587641668938e-10,1.4457680712499767e-10,1.3655565641776147e-11,1.0063870474632366e-19,6.199803918130115e-19,2.0929987689183727e-14
3.1394805047472375e-10,0.5353448871737765,3.6808067975062924e-14,1.4272747393654311e-18,1.4100513043408403e-18,4.370841039593618e-18,0.0,0.0,1.8279453075494756e-11,3.311811851751818e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497403263009,0.9999999999816838,9.752268752477307e-22,0.0,1.9349498111382977e-10,1.935317963824641e-10,1.8279463909262e-11,1.9828323421017596e-19,1.0588357485384693e-18,3.681401151535486e-14
3.9336302893673933e-10,0.5353448871787583,5.727921405839922e-14,2.7262000489762303e-18,2.7037503347474575e-18,8.382299925503591e-18,0.0,0.0,2.2903346247173457e-11,5.154102256946537e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500749740272722,0.9999999999770396,2.2879372667253647e-21,0.0,2.4242949258087937e-10,2.4248678563317083e-10,2.2903364131132273e-11,3.3991535999269037e-19,1.601145981276559e-18,5.729111123016108e-14
5.521929858607704e-10,0.5353448871887216,1.1199860434005893e-13,7.455582239641636e-18,7.41937532923817e-18,2.3009815592777546e-17,0.0,0.0,3.2151133160487865e-11,1.0079524451627099e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497401655643,0.9999999999677369,8.954541037651656e-21,0.0,3.4028472741977517e-10,3.403967641142894e-10,3.21511724230435e-11,7.854728424694201e-19,2.9512923945220987e-18,1.1203295774892325e-13
8.698528997088328e-10,0.5353448872086487,2.7651262375072377e-13,2.953845265108749e-17,2.944441858777282e-17,9.138477475773082e-17,0.0,0.0,5.064671374649948e-11,2.4893940414186034e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497399512486,0.9999999999490766,5.931881613604714e-20,0.0,5.359400566623851e-10,5.362167209953412e-10,5.064683312404161e-11,2.474609375524684e-18,6.49165142264553e-18,2.7665536669516467e-13
9.999999999999999e-10,0.5353448872485028,3.6509463511847216e-13,4.663073539243799e-17,4.6479555807905313e-17,1.4433277631861016e-16,0.0,0.0,5.822446595649411e-11,3.287476391492398e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497398634423,0.9999999999414102,1.2079991735511564e-19,0.0,6.160799531360773e-10,6.164452876046904e-10,5.822463896098724e-11,3.550426924662596e-18,8.151324791111695e-18,3.6532276686143855e-13
1.5051727274049574e-09,0.5353448872485028,8.255645522792994e-13,1.572772176534107e-16,1.5672000033236212e-16,4.871642783602287e-16,0.0,0.0,8.76379381242935e-11,7.437792062489769e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497395226171,0.9999999999115355,5.843798226977961e-19,0.0,9.27030259044639e-10,9.278566344326755e-10,8.763843384663532e-11,9.839642366940007e-18,1.5745298796323914e-17,8.263498030954113e-13
2.140492555101082e-09,0.5353448872883569,1.667608845281975e-12,4.394212334369525e-16,4.375260772366582e-16,1.3615940526155525e-15,0.0,0.0,1.2462929378354124e-10,1.5033545592618625e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497390939852,0.9999999998737004,2.1774600216796002e-18,0.0,1.317826669808077e-09,1.3194965474369655e-09,1.246305408218601e-10,2.319203962135081e-17,2.6889871626828133e-17,1.6698275469774574e-12
2.7758123827972068e-09,0.535344887328211,2.8021253255851382e-12,9.359422114362518e-16,9.311073851208808e-16,2.900717675733743e-15,0.0,0.0,1.6162084634186782e-10,2.52766659674029e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497386653523,0.9999999998355712,5.726286344446235e-18,0.0,1.7083294977334462e-09,1.7111364600081842e-09,1.616233410614823e-10,4.316178205463826e-17,3.8978356656647074e-17,2.8068801345992762e-12
3.4111322104933315e-09,0.5353448873680651,4.228575905185241e-12,1.7087070729747304e-15,1.698362436286715e-15,5.296533407653648e-15,0.0,0.0,1.9861266351716652e-10,3.8167161152789415e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497382367189,0.9999999997971479,1.2413768054975493e-17,0.0,2.098538959398435e-09,2.1027763721463048e-09,1.986170278539698e-10,7.00975152943961e-17,5.148196173507879e-17,4.237291168392728e-12
4.681771865885581e-09,0.535344887447773,7.955286414369378e-12,4.311622184198207e-15,4.277712549744764e-15,1.3368282593098774e-14,0.0,0.0,2.725973421504749e-10,7.189031845969906e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497373794483,0.9999999997194201,4.111372408389759e-17,0.0,2.8780785874811835e-09,2.8860561951231514e-09,2.726077775852931e-10,1.4530414866248208e-16,7.704671440986831e-17,7.977385291104539e-12
5.9524115212778305e-09,0.5353448875274807,1.2843433414817127e-11,8.742010087298295e-15,8.657703882234025e-15,2.7110825326822937e-14,0.0,0.0,3.465838707195596e-10,1.1620313530947083e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497365221718,0.9999999996405176,1.0260049951614531e-16,0.0,3.65644729126691e-09,3.6693360163672934e-09,3.4660433962716103e-10,2.4950972170357686e-16,1.0246520489564529e-16,1.2888373125456826e-11
7.22305117667008e-09,0.535344887607188,1.8888493403551657e-11,1.551762900438649e-14,1.5340158982342274e-14,4.8133708628176496e-14,0.0,0.0,4.205728169106484e-10,1.7110580578009047e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497356648881,0.9999999995604409,2.1636896176835482e-16,0.0,4.433646897577006e-09,4.452615835878503e-09,4.2060834480265014e-10,3.8272876568200145e-16,1.2763090330559876e-16,1.896842794182779e-11
8.493690832062328e-09,0.5353448876868951,2.6085995589665214e-11,2.514906458138517e-14,2.481522054489847e-14,7.802584985249568e-14,0.0,0.0,4.945647411325241e-10,2.3659861444313476e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497348075952,0.9999999994791914,4.07448598016167e-16,0.0,5.2096792149569445e-09,5.235895653656553e-09,4.946214093543223e-10,5.447133071643653e-16,1.5282869911604324e-16,2.6215741157601877e-11
9.999999999999999e-09,0.5353448878014917,3.610543402548006e-11,4.093700941473e-14,4.029959068021671e-14,1.2704202610009278e-13,0.0,0.0,5.822847741421056e-10,3.2795771662318166e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497337912838,0.9999999993813531,7.7864400595772135e-16,0.0,6.128134946163392e-09,6.164452827769167e-09,5.823757833292269e-10,7.739086090132041e-16,1.8277358400469405e-16,3.631692492358322e-11
1.032052519515429e-08,0.5353448878014917,3.84449793220835e-11,4.49800992831248e-14,4.4257647384820946e-14,1.3959701476771466e-13,0.0,0.0,6.009513063479637e-10,3.4931840329698268e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497335750222,0.9999999993603218,8.826522638776153e-16,0.0,6.323360636583997e-09,6.362039070557774e-09,6.010510720762383e-10,8.278712186867396e-16,1.8915923658380855e-16,3.86774169433226e-11
1.214735955824625e-08,0.5353448879160871,5.3164479392727216e-11,7.317772658875304e-14,7.179683491930675e-14,2.2718222633299774e-13,0.0,0.0,7.073467363109661e-10,4.839308841150683e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5007497323424226,0.9999999992390306,1.6884091028850254e-15,0.0,7.43463798407895e-09,7.488182483875311e-09,7.07507328383886e-10,1.1702515382455175e-15,2.2550154145651647e-16,5.354310404328033e-11
